featured,id,link,title,imageURL,category,avg_review,phone,email,address,city,state,zipcode,country,location,feature
Featured,4574,https://visitmalawi.mw/index.php/directories/umodzi-park/,Umodzi Park Hotel,https://visitmalawi.mw/wp-content/uploads/2022/09/umodzi-park7-1024x683.jpg,Hotel,0,+2651789888,,"Chilembwe Road, P.O. Box 31489 Lilongwe 3",Lilongwe,,,Malawi,Lilongwe,"24 Hour Reception,Air Conditioning,Airport Shuttle,Bath and Shower,CCTV Cameras,Electronic Key System,Gym,Hair Dryer,International Adaptors,Laundry Service,LCD Flatscreen and LCD,Mini Bar,Room Service,Safe,Secure Parking,Spa and Saloon,Swimming Pool,Tea and Coffee Station,Wifi Unlimited,Work Station"
featured,1841,https://visitmalawi.mw/index.php/directories/sunbird-livingstonia-beach/,Sunbird Livingstonia Beach,https://visitmalawi.mw/wp-content/uploads/2021/10/sunbird-livingstonia-1024x684.jpg,"Hotel,MICE",0,+265-1-820-588,,,Salima,,,Malawi,Salima,"Accepts Credit Cards,Free WiFi,Has TV,Laundry,Parking,Swing Pool,Takes Reservations,Waiter Service,Weddings"
,4568,https://visitmalawi.mw/index.php/directories/mufrasa-backpackers-lodge/,Mufrasa Backpackers Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4567,https://visitmalawi.mw/index.php/directories/thope-lodge/,Thope Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dowa,Central Region,,MALAWI,Dowa,
,4566,https://visitmalawi.mw/index.php/directories/lake-side-hotel/,Lake Side Hotel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4565,https://visitmalawi.mw/index.php/directories/linde-motel/,Linde Motel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dowa,Central Region,,MALAWI,Dowa,
,4564,https://visitmalawi.mw/index.php/directories/safari-beach-lodge/,Safari Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4563,https://visitmalawi.mw/index.php/directories/holiday-home-lodge/,Holiday Home Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dowa,Central Region,,MALAWI,Dowa,
,4562,https://visitmalawi.mw/index.php/directories/hill-side-executive-lodge/,Hill Side Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dowa,Central Region,,MALAWI,Dowa,
,4561,https://visitmalawi.mw/index.php/directories/selema-lodge/,Selema Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Cental Region,,MALAWI,Salima,
,4560,https://visitmalawi.mw/index.php/directories/mwala-cottage/,Mwala Cottage,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4559,https://visitmalawi.mw/index.php/directories/tendai-restaurant-lodge/,Tendai Restaurant & Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4558,https://visitmalawi.mw/index.php/directories/ambele-2-restaurant/,Ambele 2 Restaurant,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dowa,Central Region,,MALAWI,Dowa,
,4557,https://visitmalawi.mw/index.php/directories/chimango-lodge/,Chimango Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4556,https://visitmalawi.mw/index.php/directories/asante-guesthouse/,Asante Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4555,https://visitmalawi.mw/index.php/directories/malimba-lodge/,Malimba Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4554,https://visitmalawi.mw/index.php/directories/ambele-1-restaurant/,Ambele 1 Restaurant,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dowa,Central Region,,MALAWI,Dowa,
,4553,https://visitmalawi.mw/index.php/directories/gannt-executive-lodge/,Gannt Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4552,https://visitmalawi.mw/index.php/directories/half-london-lodge/,Half London Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4551,https://visitmalawi.mw/index.php/directories/avon-garden-lodge/,Avon Garden Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4550,https://visitmalawi.mw/index.php/directories/mai-tsalani-motel/,Mai Tsalani Motel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4549,https://visitmalawi.mw/index.php/directories/maryz-lodge/,Maryz Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4547,https://visitmalawi.mw/index.php/directories/chikungu-lodge-and-restaurant/,Chikungu Lodge and Restaurant,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4546,https://visitmalawi.mw/index.php/directories/eden-guest-house/,Eden Guest House,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Central Region,,MALAWI,Salima,
,4545,https://visitmalawi.mw/index.php/directories/crc-inn/,CRC INN,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi,Central Region,,MALAWI,Ntchisi,
,4544,https://visitmalawi.mw/index.php/directories/jafali-ayaya-resthouse/,Jafali Ayaya Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi,Central Region,,MALAWI,Ntchisi,
,4541,https://visitmalawi.mw/index.php/directories/nkhamaratha-resthouse-2/,Nkhamaratha Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi,Central Region,,MALAWI,Ntchisi,
,4540,https://visitmalawi.mw/index.php/directories/nkhamaratha-resthouse/,Nkhamaratha Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi,Central Region,,MALAWI,Ntchisi,
,4539,https://visitmalawi.mw/index.php/directories/chikho-lodge/,Chikho Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi,Central Region,,MALAWI,Ntchisi,
,4538,https://visitmalawi.mw/index.php/directories/kayoyo-resthouse/,Kayoyo Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchesi,Central Region,,MALAWI,Ntchesi,
,4537,https://visitmalawi.mw/index.php/directories/tuniza-lodge-2/,Tuniza Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi District,Central District,,MALAWI,Ntchisi District,
,4535,https://visitmalawi.mw/index.php/directories/ntchisi-forest-lodge/,Ntchisi Forest Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Ntchisi,Central Region,,MALAWI,Ntchisi,
,4534,https://visitmalawi.mw/index.php/directories/beston-lodge/,Beston Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4533,https://visitmalawi.mw/index.php/directories/cacobe-lodge/,Cacobe Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4532,https://visitmalawi.mw/index.php/directories/mpatsa-beach-lodge/,Mpatsa Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4529,https://visitmalawi.mw/index.php/directories/sigelege-beach-resort-and-conference/,Sigelege Beach Resort and Conference,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4521,https://visitmalawi.mw/index.php/directories/tafika-adventures-car-hire/,Tafika Adventures Car Hire,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],Box 30254 Lilongwe,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4520,https://visitmalawi.mw/index.php/directories/joals-executive-lodge/,Joals Executive lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Regione,,MALAWI,Salima,
,4514,https://visitmalawi.mw/index.php/directories/likonde-motel/,LIKONDE MOTEL,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4511,https://visitmalawi.mw/index.php/directories/murandy-cottage/,Murandy Cottage,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Salima,Northern Region,,MALAWI,Salima,
,4510,https://visitmalawi.mw/index.php/directories/jeds-lodge/,JEDS LODGE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4507,https://visitmalawi.mw/index.php/directories/tiwonge-guesthouse/,TIWONGE GUESTHOUSE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4504,https://visitmalawi.mw/index.php/directories/zonse-ndi-mulungu-lodge/,ZONSE NDI MULUNGU LODGE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4502,https://visitmalawi.mw/index.php/directories/kanthuwekha-resthouse/,Kanthuwekha Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4501,https://visitmalawi.mw/index.php/directories/anansi-sasowa-resthouse/,ANANSI SASOWA RESTHOUSE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4499,https://visitmalawi.mw/index.php/directories/akwambewe-resthouse/,AKWAMBEWE RESTHOUSE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4497,https://visitmalawi.mw/index.php/directories/njaya-lodge/,Njaya Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4493,https://visitmalawi.mw/index.php/directories/ndongera-lodge/,Ndongera Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4492,https://visitmalawi.mw/index.php/directories/mpamba-stopover-resthouse/,Mpamba Stopover Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4491,https://visitmalawi.mw/index.php/directories/mdeka-lodge/,Mdeka Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4489,https://visitmalawi.mw/index.php/directories/chando-lodge/,Chando Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4487,https://visitmalawi.mw/index.php/directories/mangoni-lodge/,Mangoni Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4485,https://visitmalawi.mw/index.php/directories/virginia-lodge/,VIRGINIA LODGE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4483,https://visitmalawi.mw/index.php/directories/matt-thoko-small-lodge/,MATT & THOKO SMALL LODGE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4481,https://visitmalawi.mw/index.php/directories/dear-mama-executive-lodge/,DEAR MAMA EXECUTIVE LODGE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4480,https://visitmalawi.mw/index.php/directories/sputnik-car-hire/,Sputnik Car Hire,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],Box 2315,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4479,https://visitmalawi.mw/index.php/directories/blue-lagoon-lodge/,BLUE LAGOON LODGE,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4477,https://visitmalawi.mw/index.php/directories/kwidu-holiday-resort/,Kwidu holiday resort,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4474,https://visitmalawi.mw/index.php/directories/pumula-lodge/,Pumula Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4473,https://visitmalawi.mw/index.php/directories/odini-resthouse/,Odini Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4470,https://visitmalawi.mw/index.php/directories/lumbili-resthouse/,Lumbili Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4471,https://visitmalawi.mw/index.php/directories/lumbili-resthouse/,Lumbili Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4468,https://visitmalawi.mw/index.php/directories/asangalale-resthouse/,Asangalale Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4466,https://visitmalawi.mw/index.php/directories/victoria/,Victoria,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4464,https://visitmalawi.mw/index.php/directories/deira-park-lodge/,Deira Park Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4465,https://visitmalawi.mw/index.php/directories/deira-park-lodge-2/,Deira Park Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4461,https://visitmalawi.mw/index.php/directories/rainbow-resthouse/,Rainbow Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4460,https://visitmalawi.mw/index.php/directories/vettkate-lodge/,Vettkate Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4459,https://visitmalawi.mw/index.php/directories/everc-executive-lodge/,Everc Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4458,https://visitmalawi.mw/index.php/directories/tiyeseko-motel/,Tiyeseko Motel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4457,https://visitmalawi.mw/index.php/directories/shukurani-resthouse/,Shukurani Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,Central Region,,MCHINJI,,
,4456,https://visitmalawi.mw/index.php/directories/dedza-mountain-view-lodge/,Dedza Mountain View Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dedza,Central Region,,MALAWI,Dedza,
,4454,https://visitmalawi.mw/index.php/directories/shalom-resthouse/,Shalom Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4453,https://visitmalawi.mw/index.php/directories/fwasani-chumandimphepo-resthouse/,Fwasani Chumandimphepo Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4452,https://visitmalawi.mw/index.php/directories/footsteps-mabushi-lodge/,Footsteps Mabushi Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4451,https://visitmalawi.mw/index.php/directories/kwathu-boutique-hotels/,Kwathu Boutique Hotels,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4450,https://visitmalawi.mw/index.php/directories/rewards-lodge/,Rewards Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nchinji,Central Region,,MALAWI,Nchinji,
,4449,https://visitmalawi.mw/index.php/directories/sikekete-resthouse/,Sikekete Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4448,https://visitmalawi.mw/index.php/directories/panjira-lodge/,Panjira Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4447,https://visitmalawi.mw/index.php/directories/comfort-lodge/,Comfort Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4446,https://visitmalawi.mw/index.php/directories/destiny-lodge/,Destiny Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4445,https://visitmalawi.mw/index.php/directories/mapiri-country-lodge/,Mapiri Country Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4444,https://visitmalawi.mw/index.php/directories/executive-isomelha-guesthouse/,Executive Isomelha Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dedza,Central Region,,MALAWI,Dedza,
,4443,https://visitmalawi.mw/index.php/directories/dedza-pottery-and-lodge/,Dedza Pottery and Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Dedza,Central Region,,MALAWI,Dedza,
,4442,https://visitmalawi.mw/index.php/directories/butterfly-space/,Butterfly Space,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4441,https://visitmalawi.mw/index.php/directories/nkhatabay-lodge/,Nkhatabay Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4440,https://visitmalawi.mw/index.php/directories/ilala-bay-lodge/,Ilala Bay Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4439,https://visitmalawi.mw/index.php/directories/mayoka-beach-lodge/,Mayoka Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4438,https://visitmalawi.mw/index.php/directories/nkolokosa-guesthouse/,Nkolokosa Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4437,https://visitmalawi.mw/index.php/directories/kwathu-loge-2/,Kwathu Loge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Northern Region,,MALAWI,Mchinji,
,4436,https://visitmalawi.mw/index.php/directories/maula-guesthouse/,Maula Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4435,https://visitmalawi.mw/index.php/directories/kalambwe-lodge/,Kalambwe Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4433,https://visitmalawi.mw/index.php/directories/mtendere-travellers-lodge/,Mtendere Travellers Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4432,https://visitmalawi.mw/index.php/directories/white-sands-retreat/,White Sands Retreat,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4431,https://visitmalawi.mw/index.php/directories/dumuwa-lodge/,Dumuwa Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4430,https://visitmalawi.mw/index.php/directories/chatonda-beach-lodge/,Chatonda Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4429,https://visitmalawi.mw/index.php/directories/alinafe-resthouse/,Alinafe Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4428,https://visitmalawi.mw/index.php/directories/grand-view-lodge/,Grand View Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4427,https://visitmalawi.mw/index.php/directories/atlantic-lodge/,Atlantic Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4426,https://visitmalawi.mw/index.php/directories/kk-highway-executive-lodge/,KK Highway Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4425,https://visitmalawi.mw/index.php/directories/zaji-guesthouse/,Zaji Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4424,https://visitmalawi.mw/index.php/directories/yanuyanu-lodge/,Yanuyanu Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4423,https://visitmalawi.mw/index.php/directories/yamikani-resthouse/,Yamikani Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4422,https://visitmalawi.mw/index.php/directories/sunbird-chintheche-inn/,Sunbird Chintheche Inn,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4421,https://visitmalawi.mw/index.php/directories/rafiki-safari-camp/,Rafiki Safari Camp,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4419,https://visitmalawi.mw/index.php/directories/mukhala-beach-resort/,Mukhala Beach Resort,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
