featured,id,link,title,imageURL,category,avg_review,phone,email,address,city,state,zipcode,country,location,feature
,4417,https://visitmalawi.mw/index.php/directories/bua-river/,BUA River,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4416,https://visitmalawi.mw/index.php/directories/welani-resthouse/,Welani Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4414,https://visitmalawi.mw/index.php/directories/kande-horse-trails-limited/,Kande Horse Trails Limited,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Chintheche,Northern Region,Nkhatabay,MALAWI,Chintheche,
,4412,https://visitmalawi.mw/index.php/directories/tongole-wilderness-lodge/,Tongole Wilderness Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4410,https://visitmalawi.mw/index.php/directories/kaweta-cottage/,Kaweta Cottage,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4409,https://visitmalawi.mw/index.php/directories/thokozire-lodge/,Thokozire Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4408,https://visitmalawi.mw/index.php/directories/superior-resthouse/,Superior Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4407,https://visitmalawi.mw/index.php/directories/la-exotica-lodge-2/,La Exotica Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4405,https://visitmalawi.mw/index.php/directories/mango-beach-lodge/,Mango Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4404,https://visitmalawi.mw/index.php/directories/sambani-lodge/,Sambani Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4403,https://visitmalawi.mw/index.php/directories/fish-eagle-bay-lodge/,Fish Eagle bay Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4401,https://visitmalawi.mw/index.php/directories/mulungu-samana-resthouse/,Mulungu Samana Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4399,https://visitmalawi.mw/index.php/directories/msondozi-beach-lodge/,Msondozi Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhatabay,Northern Region,,MALAWI,Nkhatabay,
,4396,https://visitmalawi.mw/index.php/directories/aucha-lodge/,Aucha Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4394,https://visitmalawi.mw/index.php/directories/lolos-lodge/,Lolo's Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4393,https://visitmalawi.mw/index.php/directories/midlands-guesthouse/,Midlands Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4392,https://visitmalawi.mw/index.php/directories/wukani-guesthouse/,Wukani Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4389,https://visitmalawi.mw/index.php/directories/nkhotakota-pottery-lodge/,Nkhotakota Pottery Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4384,https://visitmalawi.mw/index.php/directories/mwafika-executive-lodge/,Mwafika Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4383,https://visitmalawi.mw/index.php/directories/flame-tree-guesthouse/,Flame Tree Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4381,https://visitmalawi.mw/index.php/directories/diplomat-guesthouse/,Diplomat Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4382,https://visitmalawi.mw/index.php/directories/diplomat-guesthouse/,Diplomat Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4380,https://visitmalawi.mw/index.php/directories/zingilirani-resthouse/,Zingilirani Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4379,https://visitmalawi.mw/index.php/directories/mzuzu-coffee-den/,Mzuzu Coffee Den,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4378,https://visitmalawi.mw/index.php/directories/kaka-motel/,Kaka Motel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4377,https://visitmalawi.mw/index.php/directories/paramount-lodge/,Paramount Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4375,https://visitmalawi.mw/index.php/directories/royal-garden-lodge/,Royal Garden Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4374,https://visitmalawi.mw/index.php/directories/ennies-lodge/,Ennies Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4373,https://visitmalawi.mw/index.php/directories/namizu-lodge/,Namizu Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu.,Northern Region,,MALAWI,Mzuzu.,
,4372,https://visitmalawi.mw/index.php/directories/chisusu-peace-garden-lodge/,Chisusu Peace Garden Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4371,https://visitmalawi.mw/index.php/directories/pine-tree-lodge-2/,Pine Tree Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4370,https://visitmalawi.mw/index.php/directories/pine-tree-lodge/,Pine Tree Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4369,https://visitmalawi.mw/index.php/directories/mzuzu-tourist-lodge/,Mzuzu Tourist Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4368,https://visitmalawi.mw/index.php/directories/dm-resthouse/,D&M Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4367,https://visitmalawi.mw/index.php/directories/chisanga-lodge/,Chisanga Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4366,https://visitmalawi.mw/index.php/directories/green-valley-lodge/,Green Valley Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4365,https://visitmalawi.mw/index.php/directories/jumac-golden-lodge-2/,Jumac Golden Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4363,https://visitmalawi.mw/index.php/directories/kumbale-resthouse/,Kumbale Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4362,https://visitmalawi.mw/index.php/directories/fazaz-lodge-2/,Fazaz Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4361,https://visitmalawi.mw/index.php/directories/njakwa-village-lodge/,Njakwa Village Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4360,https://visitmalawi.mw/index.php/directories/foot-print-lounge/,Foot Print Lounge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4359,https://visitmalawi.mw/index.php/directories/white-sand-lodge-2/,White Sand Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4358,https://visitmalawi.mw/index.php/directories/white-sand-lodge/,White Sand Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4357,https://visitmalawi.mw/index.php/directories/salphur-suites/,Salphur Suites,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4356,https://visitmalawi.mw/index.php/directories/acm-premier-lodge/,ACM Premier Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4355,https://visitmalawi.mw/index.php/directories/uchizi-lodge-2/,Uchizi Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4353,https://visitmalawi.mw/index.php/directories/moni-lodge-2/,Moni Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4352,https://visitmalawi.mw/index.php/directories/moni-lodge/,Moni Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4351,https://visitmalawi.mw/index.php/directories/ilala-cres-lodge/,Ilala Cres Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4350,https://visitmalawi.mw/index.php/directories/dhubus-lodge/,Dhubu's Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4349,https://visitmalawi.mw/index.php/directories/ngomambi/,Ngomambi,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4348,https://visitmalawi.mw/index.php/directories/zikomo-guesthouse/,Zikomo Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4347,https://visitmalawi.mw/index.php/directories/vuna-lodge-3/,Vuna Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4346,https://visitmalawi.mw/index.php/directories/vuna-lodge-2/,Vuna Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4345,https://visitmalawi.mw/index.php/directories/vuna-lodge/,Vuna Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4344,https://visitmalawi.mw/index.php/directories/gogosama-lodge/,Gogosama Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4343,https://visitmalawi.mw/index.php/directories/macondo-camp/,Macondo Camp,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4342,https://visitmalawi.mw/index.php/directories/chatonda-lodge/,Chatonda Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4341,https://visitmalawi.mw/index.php/directories/mzuzu-coffe-suites/,Mzuzu Coffe Suites,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4340,https://visitmalawi.mw/index.php/directories/tukuphire-lodge-2/,Tukuphire Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Lilongwe,,MALAWI,Mzuzu,
,4339,https://visitmalawi.mw/index.php/directories/tukuphire-lodge/,Tukuphire Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Lilongwe,,MALAWI,Mzuzu,
,4338,https://visitmalawi.mw/index.php/directories/tovwirane-lodge/,Tovwirane Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4337,https://visitmalawi.mw/index.php/directories/nkhafu-executive-lodge/,Nkhafu Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4336,https://visitmalawi.mw/index.php/directories/twilight-lodge/,Twilight Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4335,https://visitmalawi.mw/index.php/directories/kimis-lodge/,Kimis Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4334,https://visitmalawi.mw/index.php/directories/emmaculate-lodge/,Emmaculate Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4333,https://visitmalawi.mw/index.php/directories/mphatso-motel/,Mphatso Motel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4332,https://visitmalawi.mw/index.php/directories/dziwazako-lodge/,Dziwazako Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4331,https://visitmalawi.mw/index.php/directories/ppkl-resthouse/,PPKL Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu City,Northern Region,,MALAWI,Mzuzu City,
,4330,https://visitmalawi.mw/index.php/directories/aunt-tina-stone-house-lodge-2/,Aunt tina Stone House Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4329,https://visitmalawi.mw/index.php/directories/aunt-tina-stone-house-lodge/,Aunt tina Stone House Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,,,
,4328,https://visitmalawi.mw/index.php/directories/ulemu-guesthouse-2/,Ulemu Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Nothern Region,,MALAWI,Mzuzu,
,4327,https://visitmalawi.mw/index.php/directories/chibanja-city-resthouse/,Chibanja City Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mzuzu,Northern Region,,MALAWI,Mzuzu,
,4325,https://visitmalawi.mw/index.php/directories/julats-superior-lodge-2/,Julats superior lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Northern Region,,MALAWI,Mchinji,
,4324,https://visitmalawi.mw/index.php/directories/julats-superior-lodge/,Julats superior lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Northern Region,,MALAWI,Mchinji,
,4323,https://visitmalawi.mw/index.php/directories/orbit-travel/,Orbit Travel,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4322,https://visitmalawi.mw/index.php/directories/dwangwa-club/,Dwangwa Club,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4321,https://visitmalawi.mw/index.php/directories/rsg-travel-lines-ltd/,RSG Travel Lines Ltd,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4320,https://visitmalawi.mw/index.php/directories/grace-lodge-1/,Grace Lodge 1,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4319,https://visitmalawi.mw/index.php/directories/ngala-beach-lodge/,Ngala Beach Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Nkhotakota,Northern Region,,MALAWI,Nkhotakota,
,4318,https://visitmalawi.mw/index.php/directories/grace-lodge-3/,Grace Lodge 3,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4280,https://visitmalawi.mw/index.php/directories/techgaf-lodge/,TECHGAF Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4279,https://visitmalawi.mw/index.php/directories/grace-classic-lodge/,Grace Classic Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4277,https://visitmalawi.mw/index.php/directories/anord-guesthouse/,Anord Guesthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4276,https://visitmalawi.mw/index.php/directories/alnord-lakeshore-resort/,Alnord Lakeshore Resort,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4274,https://visitmalawi.mw/index.php/directories/gmt-executive-lodge/,GMT Executive Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4273,https://visitmalawi.mw/index.php/directories/kasasa-golf-club/,Kasasa Golf Club,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4271,https://visitmalawi.mw/index.php/directories/compass-lodge-2/,Compass Lodge 2,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4270,https://visitmalawi.mw/index.php/directories/chizengezenge-lodge/,Chizengezenge Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4267,https://visitmalawi.mw/index.php/directories/chishango-resthouse/,Chishango Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4266,https://visitmalawi.mw/index.php/directories/ulendo-safaris/,Ulendo Safaris,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4265,https://visitmalawi.mw/index.php/directories/chishango-2-resthouse/,Chishango 2 Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4264,https://visitmalawi.mw/index.php/directories/anazulu-ethnic-lodge/,Anazulu Ethnic Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Mchinji,Central Region,,MALAWI,Mchinji,
,4263,https://visitmalawi.mw/index.php/directories/malawian-style/,Malawian Style,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4262,https://visitmalawi.mw/index.php/directories/chitimba-camp-and-maji-zuwa-sun-and-resort/,Chitimba Camp and Maji Zuwa Sun and Resort,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Lilongwe,Central Region,,MALAWI,Lilongwe,
,4259,https://visitmalawi.mw/index.php/directories/scenic-events-center-3/,Scenic Events Center,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],Box 1544,Blantyre,Northern Region,,MALAWI,Blantyre,
,4258,https://visitmalawi.mw/index.php/directories/scenic-events-center-2/,Scenic Events Center,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],Box 1544,,,,MALAWI,,
,4257,https://visitmalawi.mw/index.php/directories/scenic-events-center/,Scenic Events Center,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],Box 1544,,,,MALAWI,,
,4256,https://visitmalawi.mw/index.php/directories/smooth-touch-promotions-limited/,Smooth Touch Promotions Limited,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,Malawi,,,,
,4254,https://visitmalawi.mw/index.php/directories/njakwa-lodge/,Njakwa Lodge,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Rumphi,Northern Region,,MALAWI,Rumphi,
,4253,https://visitmalawi.mw/index.php/directories/mkango-wa-ayuda-resthouse-2/,Mkango wa Ayuda Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4252,https://visitmalawi.mw/index.php/directories/chiponde-beach-resort/,Chiponde Beach RESORT,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Likoma,Northern Region,,MALAWI,Likoma,
,4249,https://visitmalawi.mw/index.php/directories/pangani-zanu-resthouse-2/,Pangani Zanu Resthouse,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,,,,MALAWI,,
,4247,https://visitmalawi.mw/index.php/directories/country-annex-accommodation/,Country Annex Accommodation,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Rumphi,Northern Region,,MALAWI,Rumphi,
,4246,https://visitmalawi.mw/index.php/directories/mango-drift/,Mango Drift,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Likoma Island,Northern Region,,MALAWI,Likoma Island,
,4244,https://visitmalawi.mw/index.php/directories/chefs-pride-accommodation/,Chefs Pride Accommodation,https://visitmalawi.mw/wp-content/uploads/2022/09/image-cover2.jpg,Hotel,0,,[email],,Rumphi,Northern Region,,MALAWI,Rumphi,
